Name,Postal Code,Kind of build,Year of build
Brittanjesingel 58,6671,Bestaande bouw,1983
Willem de Zwijgerlaan 135,3931,Bestaande bouw,1965
Noorderbaan 106,4386,Bestaande bouw,1977
Molenwiek 26,4876,Bestaande bouw,2001
Populierepad 9,2803,Bestaande bouw,1973
Droge Wijmersweg 5 239,1693,Bestaande bouw,1995
Verspronckweg 133,2023,Bestaande bouw,1924
Waardijn 2,5406,Bestaande bouw,2004
Carolineburg 10,2135,Bestaande bouw,1989
Het Logement 18,9363,Bestaande bouw,2016
Vrouwenmantel 6,3621,Bestaande bouw,1991
De Buizerd 61,7609,Bestaande bouw,1978
Bachlaan 3,3706,Bestaande bouw,1986
Prisma 44,1704,Bestaande bouw,2005
Heereweg 62,1871,Bestaande bouw,1930
Stepke 17,6031,Bestaande bouw,1992
Jan van der Nootstraat 12,5615,Bestaande bouw,1949
Fazantenveld 43,5431,Bestaande bouw,1971
Mahonialaan 41,1702,Bestaande bouw,1972
Dennenlaan 14,6711,Bestaande bouw,1989
Aengwirderweg 61,8449,Bestaande bouw,1935
Warande 18,7621,Bestaande bouw,1922
Herderstraat 9,6045,Bestaande bouw,1935
Gilzerschans 15,3432,Bestaande bouw,1982
Ringdijk 15 H,1097,Bestaande bouw,1886
Fazantstraat 50,2406,Bestaande bouw,1962
Looplantsoen 60,3523,Bestaande bouw,1958
Waalstraat 88 1,1079,Bestaande bouw,1933
Waalsdorperweg 193,2597,Bestaande bouw,1937
Vestaplein 70,1521,Bestaande bouw,1958
Wilhelminalaan 5 b,5691,Bestaande bouw,2001
Ordermolenweg 5,7312,Bestaande bouw,1956
Reisvennestraat 8,5554,Bestaande bouw,1927
Kennemerstraatweg 393,1851,Bestaande bouw,1925
Hengeloseweg 10 *,7251,Bestaande bouw,1980
Heesterbos 12,4847,Bestaande bouw,1971
Hoeveneind 28,4847,Bestaande bouw,1963
Fitislaan 11,3893,Bestaande bouw,1999
Haverkampsweg 60,8161,Bestaande bouw,1910
De Hoven 16,7894,Bestaande bouw,1962
Prikker 9,8281,Bestaande bouw,2001
Mantingestraat 42,5045,Bestaande bouw,1996
Heikantstraat 19,5712,Bestaande bouw,1950
Jan Vermeerstraat 90,6717,Bestaande bouw,1989
Sprengenweg 120,7314,Bestaande bouw,1921
Stippelbergseweg 55,5425,Bestaande bouw,1964
Oostelijke Randweg 16,1723,Bestaande bouw,1978
Woolderbroekweg 30,7555,Bestaande bouw,1873
Lexmondplaats 46,6843,Bestaande bouw,1973
2e Kloostersteeg 2 -b,6701,Bestaande bouw,2001
Sint Jorisplein 9,2981,Bestaande bouw,1983
Lupineberg 94,4708,Bestaande bouw,1992
Schulpkamp 49,3861,Bestaande bouw,2011-2020
Zonnehof 2,2632,Bestaande bouw,2006
Willem-Alexanderstraat 33,5731,Bestaande bouw,1972
Ophoven 113,6133,Bestaande bouw,1935
Geldersekade 116 B,1012,Bestaande bouw,1800
Saenredamstraat 15,5643,Bestaande bouw,2002
Meervalweg 71,1121,Bestaande bouw,1985
Lingestraat 11,4535,Bestaande bouw,1974
Cosunpark 1 b1,4814,Nieuwbouw,Na 2020
Mauritsstraat 2,1091,Bestaande bouw,1988
Beeklaan 88,2201,Bestaande bouw,1968
Hertenlaan 42,6823,Bestaande bouw,1924
Prof. Zeemanstraat 19,4316,Bestaande bouw,Voor 1906
Dorpen 69,1741,Bestaande bouw,1959
Hulststraat 36,1723,Bestaande bouw,1972
Buijenstraat 5 a,4705,Bestaande bouw,2003
Kromsteeg 74,5331,Bestaande bouw,1954
Galileistraat 8,1223,Bestaande bouw,1931-1944
Leeuweriksweg 90,5402,Bestaande bouw,1957
Korte Kerkstraat 95,5664,Bestaande bouw,1981-1990
Piet Kraakstraat 15,2031,Bestaande bouw,2009
Pater Andreoliweg 1,3711,Nieuwbouw,2021
Doctor Schaepmanlaan 7,6191,Bestaande bouw,1971
Stationsweg 1 03,1251,Nieuwbouw,2021
Stationsweg 1 12,1251,Nieuwbouw,2021
Vaart ZZ 58 F1,7833,Nieuwbouw,2021
Vaart ZZ 58 F2,7833,Nieuwbouw,2021
Vaart ZZ 58 G2,7833,Nieuwbouw,2021
Pluvierstraat 366,2583,Bestaande bouw,1925
Zeestraat 29,2518,Bestaande bouw,2010
Willem Witsenplein 6 A,2596,Bestaande bouw,1933
Stationsweg 1 11,1251,Nieuwbouw,2021
Pastoor Hendrikspark 50,1251,Bestaande bouw,1992
De Sterke Arm 131,3901,Bestaande bouw,1960-1970
Pieter de Hoochstraat 11 app.12D,1071,Nieuwbouw,2019
Van Trigtstraat 82,2597,Bestaande bouw,1957
Dunantstraat 853,2713,Bestaande bouw,1973
Groenhoven 855,1103,Bestaande bouw,1975
Torenvalklaan 3,1343,Beschikbaar,Beschikbaar per 15-11-2021
Tussenwoning - Type Aspen (Bouwnr. 43),1544,Nieuwbouw,2022
Tullekensmolenweg 14,7364,Nieuwbouw,2022
Knikwoning - Type Balau (Bouwnr. 52),1544,Nieuwbouw,2022
Raam,2611,Bestaande bouw,
Bouwtype B (Bouwnr. 7),6211,Nieuwbouw,2022
Adriaan van Bergenstraat 350,4811,Bestaande bouw,1974
Bouwtype A (Bouwnr. 15),6211,Nieuwbouw,2022
Tussenwoning (Bouwnr. 8),3641,Nieuwbouw,2022
Magnolia 2-1 kapwoning (Bouwnr. 16),4194,Nieuwbouw,2022
Pontweg 1 A,1951,Nieuwbouw,"Dakisolatie, muurisolatie en vloerisolatie"
2/1-kapwoning (Bouwnr. 18),3641,Nieuwbouw,2022
Dorpsstraat 59,2396,Bestaande bouw,1756
Picea (Bouwnr. 27),4194,Nieuwbouw,2022
Brindisi G1 (Bouwnr. 005),4381,Nieuwbouw,2022
Type 3B (Bouwnr. 93),3029,Nieuwbouw,2023
Pontweg 1,1951,Nieuwbouw,2022
Linnerpark Brummelhuis (Bouwnr. 13),6067,Nieuwbouw,2022
Bouwtype C (Bouwnr. 9),6211,Nieuwbouw,2022
de Havezathe 10,8101,Bestaande bouw,1974
Aagje Dekentuin 25,1705,Bestaande bouw,1999
Twee-onder-een-kapwoning (Bouwnr. 2),9351,Nieuwbouw,2020
Vrijstaande woning (Bouwnr. 1),9351,Nieuwbouw,2020
Tuinmuurvilla (Bouwnr. 2),3641,Nieuwbouw,2022
Reyershof,6041,Bestaande bouw,
Zandriet linkerhelft (Bouwnr. 44),8242,Nieuwbouw,2022
Gijsbrecht van Amstelstraat 74 P 2,1214,Bestaande bouw,
Parkeergarage De Gedeputeerde,6701,Nieuwbouw,
Ode Apartments - Type R (Bouwnr. 8),1011,Nieuwbouw,2021
F.A. Molijnlaan 1,8071,Bestaande bouw,
Waterlinie,5658,Bestaande bouw,
Borneolaan,1019,Bestaande bouw,
Bouwnummer (Bouwnr. 190),3072,Nieuwbouw,2023
Hoofdstraat 24 d,4564,Nieuwbouw,2021
Nachtwachtlaan 481 PP,1058,Bestaande bouw,
Kleine Houtweg PP,2012,Bestaande bouw,
Stationsplein 36,1851,Bestaande bouw,
Bouwnummer 047 (Bouwnr. 047),4902,Nieuwbouw,2021
Bouwnummer 051 (Bouwnr. 051),4902,Nieuwbouw,2021
Ferdinand Huyckstraat 34,3193,Bestaande bouw,
Fonteinkruidstraat,1032,Bestaande bouw,
De Lairesselaan 41,3062,Bestaande bouw,
Pasweg 22,6371,Bestaande bouw,1963
Olympus 1 B,1186,Bestaande bouw,
Buitenmolenstraat,4101,Bestaande bouw,
Jan Ligthartstraat 239 D,1964,Bestaande bouw,
Hogeweg 70,3814,Bestaande bouw,
Vesting,2141,Bestaande bouw,
Fabiusstraat 22 B,3248,Nieuwbouw,2022
Spicastraat,9742,Bestaande bouw,
Factorij,3071,Bestaande bouw,
Bleyenhoevelaan,1951,Nieuwbouw,2011-2020
Hora Siccamasingel,9721,Bestaande bouw,
Egelantierstraat 54,8924,Beschikbaar,In overleg
Fabiusstraat 22,3248,Nieuwbouw,2022
President Rooseveltlaan (Bouwnr. 226),6224,Nieuwbouw,2021
Hoofdstraat 24,4564,Nieuwbouw,2021
Hoofdstraat 24 a,4564,Nieuwbouw,2021
Zuidwal 7,4501,Bestaande bouw,1978
Kanaaldijk N.O. (Bouwnr. 4),5701,Nieuwbouw,Na 2020
De Stoutheuvel 66,5632,Bestaande bouw,1967
Eygelshovenerweg 11,6374,Bestaande bouw,1969
Molenstraat 99 a,4567,Bestaande bouw,1963
Spieakker 4,4841,Bestaande bouw,2000
Folkloreweg 13 .,1326,Bestaande bouw,1997
De Wiel 11,9142,Bestaande bouw,1860
Groeneweg 1,2718,Bestaande bouw,1970
Regenwulp 14,1399,Bestaande bouw,1991-2000
Rozenland 46,8891,Bestaande bouw,2007
Primulastraat 6,7572,Bestaande bouw,1978
Schuitvlotstraat 3,4503,Bestaande bouw,1880
Bisonstraat 114,1448,Bestaande bouw,2001
Stikkerstraat 18,6164,Bestaande bouw,1971
Molenweg 4 d,9751,Bestaande bouw,1935
Zuiderzee op Zuid 75,8256,Bestaande bouw,2009
Hoofdstraat 24 c,4564,Nieuwbouw,2021
Van Boetzelaerlaan 102,2581,Bestaande bouw,1910
Boksdoornerf 88,5038,Bestaande bouw,1998
Cees Laseurlaan 1185,2597,Bestaande bouw,1971
Grotemarkt 16,3011,Bestaande bouw,2011-2020
Goudenregenstraat 186,2565,Bestaande bouw,1925
Ir E J J Kuindersstraat 9 7,2041,Bestaande bouw,1987
Keizersgracht 18 D,1015,Bestaande bouw,Voor 1906
Burgemeester Wuiteweg 171,9203,Bestaande bouw,1970
Nico Koomanskade 98,3072,Bestaande bouw,2019
Dotterweide 32,2742,Bestaande bouw,1977
Planciusstraat 9 B,1013,Bestaande bouw,Voor 1906
De Zeis 86,7335,Bestaande bouw,1980
Brahmsstraat 41,7204,Bestaande bouw,1969
Seringenhof 61,1741,Bestaande bouw,1976
Spoorplein 3,6411,Bestaande bouw,2018
Westerdok 226,1013,Bestaande bouw,2007
Keizersgracht 257 -B,1016,Bestaande bouw,1760
Badhuisweg 232 C,2597,Bestaande bouw,1910
Leerparkpromenade 250,3312,Bestaande bouw,Voor 1906
Boomgaard 249,2771,Bestaande bouw,2019
Goudsbloemstraat 177 III,1015,Bestaande bouw,1931-1944
Händellaan 37,8031,Bestaande bouw,1964
Nesciolaan 95,9752,Bestaande bouw,1972
Boeierstraat 13 B,3028,Bestaande bouw,1950
Emmasingel 37 D,6001,Bestaande bouw,2021
Merwedekade 225 Bis,3522,Bestaande bouw,1930
Tweede Atjehstraat 6 A + PP,1094,Bestaande bouw,2015
Kepplerstraat 195,2562,Bestaande bouw,1899
Rederserf 56,2586,Bestaande bouw,1977
van Faukenbergestraat 7,2274,Bestaande bouw,1906-1930
Valkenstede 69,7905,Bestaande bouw,1976
Kievitenlaan 23,4351,Bestaande bouw,1978
Meent 134,9331,Bestaande bouw,1970
Wouwstraat 22,9404,Bestaande bouw,2006
Pieter de Hoochstraat 11 app.11C,1071,Nieuwbouw,2019
Nieuwstraat 14 01,4461,Bestaande bouw,2004
Wijnbrugstraat 367,3011,Bestaande bouw,2004
Middenbaan Noord,3191,Nieuwbouw,2022
Waterhof 30,2102,Bestaande bouw,2012
Koopmansstraat 1 F 505,2288,Bestaande bouw,2020
Duinweg 61,2585,Bestaande bouw,2010
Vrieseweg 78,3311,Bestaande bouw,1896
Surinamestraat 49,2585,Bestaande bouw,2019
Mangoweg 169 .,2321,Nieuwbouw,2020
Amsterdamsestraatweg 494,3553,Bestaande bouw,1958
Theo Mann-Bouwmeesterlaan 100 - 102,2597,Bestaande bouw,1975
Prins Bernhardlaan 42,2274,Bestaande bouw,1951
Sint Antoniusstraat 150,4902,Bestaande bouw,2013
Patrijsstraat 35,3353,Bestaande bouw,1961
Meipoortstraat 5,6981,Bestaande bouw,Voor 1906
Nicolaas Maesstraat 80 H,1071,Bestaande bouw,Voor 1906
De Batavier 34,7101,Bestaande bouw,1986
Prins Hendrikstraat 52,2518,Bestaande bouw,1900
Keizersgracht 90 boven,1015,Bestaande bouw,Voor 1906
Havenweg 17,8861,Bestaande bouw,2017
Goudenregenstraat 190,2565,Bestaande bouw,1925
Boerhaavelaan 73,5707,Bestaande bouw,1962
Klaprooslaan 105,3053,Bestaande bouw,1962
Aert de Gelderlaan 322,1816,Bestaande bouw,1968
Willem van Rijswijckstr 18,2282,Bestaande bouw,1957
Schietbaanlaan 122 B2,3021,Bestaande bouw,1908
Spinhuispad 63,3111,Bestaande bouw,1999
Spuistraat 3 F 20,1012,Bestaande bouw,1680
Joost Ivanghlaan 2 H,1862,Nieuwbouw,2020
Muraltplein 31 A,7271,Bestaande bouw,1931
Blokweg 66,3074,Bestaande bouw,2005
Peter Schatstraat 85,1082,Bestaande bouw,2017
Loderlaan 34,3527,Bestaande bouw,1960-1970
Langegracht 71,2312,Bestaande bouw,1975
Benedenbaantje 62,4615,Bestaande bouw,1978
Van Lumeystraat 67,2581,Bestaande bouw,1917
Hinthamereinde 49 B,5211,Bestaande bouw,1621
Zuylenburg 8,3834,Bestaande bouw,1982
Leeuwerik 49,2451,Bestaande bouw,2011
Blaasjeskruidstraat 11,6841,Bestaande bouw,2010
Oude Baan 2 P,5242,Bestaande bouw,2007
Frankensteeg 4,7201,Bestaande bouw,1900
Utrechtseweg 31 A,3811,Bestaande bouw,2021
Utrechtseweg 27 P,3811,Bestaande bouw,2021
Lindenstraat 80 B,1015,Bestaande bouw,Voor 1906
Pasweg 4 c,6371,Bestaande bouw,1963
Hogenbanweg 92 A,3028,Bestaande bouw,1950
Diemerparklaan 112,1087,Bestaande bouw,2017
Zandheuvel (Bouwnr. 12),7064,Nieuwbouw,Na 2020
Zandheuvel (Bouwnr. 9),7064,Nieuwbouw,Na 2020
Draaiom 4,6545,Bestaande bouw,2009
Veldmaarschalk Montgomerylaan 446,5623,Bestaande bouw,1960-1970
Korvetstraat 1,5237,Bestaande bouw,1996
Zuiderpoort 34,6101,Bestaande bouw,2004
Gasthuisstraat 24 03,7101,Bestaande bouw,2004
Berckheydestraat 16 rd,2021,Bestaande bouw,Voor 1906
Solitudolaan 262,1096,Bestaande bouw,2019
Zwaluwlaan 3,2211,Bestaande bouw,1980
Vaart ZZ 58 H,7833,Nieuwbouw,2021
Vaart ZZ 58 j,7833,Nieuwbouw,2021
Van Oldenbarneveldtstraat 96 A3,1052,Bestaande bouw,1893
Vaart ZZ 58 G1,7833,Nieuwbouw,2021
Stationsweg 1 07,1251,Nieuwbouw,2021
Stationsweg 1 04,1251,Nieuwbouw,2021
Stationsweg 1 08,1251,Nieuwbouw,2021
Stationsweg 1 09,1251,Nieuwbouw,2021
Paul Krugerstraat 103,3072,Bestaande bouw,2006
Chromerij 31,5583,Bestaande bouw,2012
Amalialaan 40,3743,Bestaande bouw,1972
Zuideinde 30 A,1121,Bestaande bouw,2004
Wilgenhoek 112,2906,Bestaande bouw,1971
Eerste Stationsstraat 59 a,2712,Bestaande bouw,2019
Eest 17,6681,Bestaande bouw,1988
Marktplein 13,2861,Bestaande bouw,1970
Blaakse Wetering 36,3176,Bestaande bouw,1999
Zandvoorter Allee 138,2012,Bestaande bouw,1967
Bagijnhof 12,1671,Bestaande bouw,1910
Wilhelminalaan 3,3743,Nieuwbouw,1898
Zetveld 94,2632,Bestaande bouw,2001
Weerdestein 56,1083,Bestaande bouw,1960-1970
Molenstraat 113 B,4881,Bestaande bouw,1993
Van Ketwich Verschuurlaan 273,9721,Bestaande bouw,1964
Juweellaan 570,2719,Bestaande bouw,1994
Vaart ZZ 58 A0,7833,Nieuwbouw,2021
Vaart ZZ 58 A2,7833,Nieuwbouw,2021
Vaart ZZ 58 A1,7833,Nieuwbouw,2021
Vaart ZZ 58 B1,7833,Nieuwbouw,2021
Vaart ZZ 58 B0,7833,Nieuwbouw,2021
Vaart ZZ 58 B2,7833,Nieuwbouw,2021
Vaart ZZ 58 C0,7833,Nieuwbouw,2021
Vaart ZZ 58 C1,7833,Nieuwbouw,2021
Vaart ZZ 58 C2,7833,Nieuwbouw,2021
Vaart ZZ 58 D0,7833,Nieuwbouw,2021
Vaart ZZ 58 D1,7833,Nieuwbouw,2021
Vaart ZZ 58 E0,7833,Nieuwbouw,2021
Vaart ZZ 58 D2,7833,Nieuwbouw,2021
Vaart ZZ 58 E2,7833,Nieuwbouw,2021
Julianaplein 41,1781,Bestaande bouw,1964
Pettelaarseweg 251 b,5216,Bestaande bouw,1997
Baronielaan 22 A2.,4818,Bestaande bouw,2021
Vaart ZZ 58 E1,7833,Nieuwbouw,2021
Baronielaan 22 A11.,4818,Bestaande bouw,2021
Andromeda 45,1785,Bestaande bouw,2003
Slotstraat 28 a,3062,Bestaande bouw,1958
Jan Aartestraat 31,5017,Bestaande bouw,1997
Prof Linssenlaan 2 a7,5971,Bestaande bouw,2001-2010
Lisztgaarde 366,5344,Bestaande bouw,1991
Binnendongenstraat 18,5707,Bestaande bouw,1932
Dirklangenstraat 100,2611,Bestaande bouw,1981
Woon-/werkloft | 11 | Werkunit 11 |Type B1e (Bouwnr. 11),5615,Nieuwbouw,2021
Burgemeester Marijnenlaan 28,2585,Bestaande bouw,1999
Binnendongenstraat 20,5707,Bestaande bouw,1932
Eekhoornrade 96,2544,Bestaande bouw,1945-1959
Seringstraat 7,3551,Bestaande bouw,Voor 1906
Gruttoweide 107,6708,Bestaande bouw,1978
Huningspaed 7,8567,Bestaande bouw,2003
Kinheim 68,1161,Bestaande bouw,1980
Lupinestraat 188,6466,Bestaande bouw,1955
Ludolphusstraat 8,8701,Bestaande bouw,1964
Händelstraat 32,2992,Bestaande bouw,1992
Leeuwarderweg 41,8801,Bestaande bouw,1933
Buñuellaan 18,1325,Bestaande bouw,1995
Floris Burgwal 6,2907,Bestaande bouw,1982
Seelenstraat 22,6412,Bestaande bouw,1990
t Zuden 6,9351,Bestaande bouw,1971-1980
Linkensweg 25,5341,Bestaande bouw,1942
Van Heutszstraat 36,5018,Bestaande bouw,1931
Anne Frankstraat 33,5247,Bestaande bouw,1996
Lagelandstraat 33,5213,Bestaande bouw,1957
De Meibloem 21,2291,Bestaande bouw,1971-1980
Hugo de Grootstraat 38,1215,Bestaande bouw,1928
Schaliedekkersdreef 22,6216,Bestaande bouw,1965
Koolzaadweg 39,5351,Bestaande bouw,2008
Anton van Duinkerkenstraat 21,5146,Bestaande bouw,2013
Berenstraat 17,4651,Bestaande bouw,1950
Elmore Jamesstraat 4,4337,Bestaande bouw,2008
Klaproos 15,6418,Bestaande bouw,2013
Nimfkruidvaart 22,2724,Bestaande bouw,1979
Molenveld 18,1761,Bestaande bouw,1998
Zeelt 22,2954,Bestaande bouw,1987
Dawson-Nes 10,1862,Bestaande bouw,1967
Paradijslaan 51,4822,Bestaande bouw,1988
De Oerset 5,8934,Bestaande bouw,2006
Generaal S.H. Spoorstraat 78,3313,Bestaande bouw,1964
Tafelbergweg 22,1251,Bestaande bouw,1985
Joost van den Vondelstraat 3,7606,Bestaande bouw,1931
Silenus 84,5432,Bestaande bouw,2021
Wikkeveld 18,2742,Bestaande bouw,1978
Workumstraat 2,8244,Bestaande bouw,2000
Larixhoven 36,6225,Bestaande bouw,1979
Spoordijkstraat 38,6431,Bestaande bouw,1921
Bijsterweg 40,4471,Bestaande bouw,1920
Jaagpad 31,4871,Bestaande bouw,2002
Verdistraat 288,5343,Bestaande bouw,1970
Dageraadstraat 55,1335,Bestaande bouw,2001
Wedesteinbroek 1539,6546,Bestaande bouw,1982
Boulevard 117,4701,Bestaande bouw,1910
Bonekamp 9,9679,Bestaande bouw,2009
Deense Hoek 18,5737,Bestaande bouw,2007
Beukstraat 26,6413,Bestaande bouw,1964
Riouwstraat 57,2585,Bestaande bouw,1906-1930
Sloterweg 44,1171,Bestaande bouw,1925
Molendijk 5,3255,Bestaande bouw,Voor 1906
Louisastraat 13,4541,Bestaande bouw,1933
Groenlandstraat 18,4614,Bestaande bouw,1995
Groot Hertoginnelaan 42,1405,Bestaande bouw,1971-1980
H. Berrelkampstraat 22,9946,Bestaande bouw,2001
Voormolenstraat 63,9645,Bestaande bouw,1966
Name,Postal Code,Kind of build,Year of build
Paarl 9,5025,Bestaande bouw,2014
Irenelaan 13,6669,Bestaande bouw,1956
Haydnplantsoen 55,3752,Bestaande bouw,1973
Biesbos 3,2675,Bestaande bouw,1986
Hartmanstraat 22,2313,Bestaande bouw,1939
Kooltuin 1,1811,Bestaande bouw,1983
Sperwerstraat 4,5702,Bestaande bouw,1970
Athenelaan 12,3446,Bestaande bouw,1994
Zuid Esch 38,7622,Bestaande bouw,1991
Doctor Ariënsstraat 39,5051,Bestaande bouw,1975
Prinses Julianalaan 3,3143,Bestaande bouw,1938
Vledderschans 14,3432,Bestaande bouw,1979
De Kniepe,7934,Bestaande bouw,1979
Middenhof 17,2941,Bestaande bouw,1979
Oostering,7933,Bestaande bouw,1979
Van Mekerenstraat 7 .,6655,Bestaande bouw,1972
Lindenlaan 47,1722,Bestaande bouw,1970
Veenakker 9,9411,Bestaande bouw,1990
Nicolaas Beetsstraat 37,7442,Bestaande bouw,1968
Ligusterhaag,5091,Bestaande bouw,1968
Boulevard de Wielingen 49 P,4506,Bestaande bouw,1968
Kardinaal van Rossumplein 57,6221,Bestaande bouw,1968
Nobellaan 20 b G004,4622,Bestaande bouw,1968
Noorderpoort 61,5916,Bestaande bouw,1968
Ligusterhaag,5091,Bestaande bouw,1968
Marshallsingel 57,6414,Bestaande bouw,1968
De Opfeart,8491,Bestaande bouw,1968
Sir Winston Churchillln 370,2285,Bestaande bouw,1968
Kempstraat 20 ong,6116,Bestaande bouw,1968
Communicatielaan 15,4538,Bestaande bouw,1968
Dorpsweg 2 A,4491,Bestaande bouw,1968
Balgweg 12 d,1764,Bestaande bouw,1968
Prins Hendrikstraat 218 B,3151,Bestaande bouw,1968
Balgweg 12 b,1764,Bestaande bouw,1968
Hoogeveenseweg,7931,Bestaande bouw,1968
Provincialeweg,6141,Bestaande bouw,1968
Hofstraat 39 41,1779,Bestaande bouw,1968
Ulsderweg 9,9696,Bestaande bouw,1968
Perebomenweg 50,7916,Bestaande bouw,1968
Groote Woldweg 67 B,8097,Bestaande bouw,1968
Badhuisstraat 47 j,1789,Bestaande bouw,1968
Kanaalweg 139 A E,1782,Bestaande bouw,1968
Boschlaan 66,5993,Bestaande bouw,1968
Spangesekade 79 F,3027,Bestaande bouw,1968
Middelstraat 87 A,4641,Bestaande bouw,1968
De Vilgert,5941,Bestaande bouw,1968
Bong,5991,Bestaande bouw,1968
Nieuweweg 9,2033,Bestaande bouw,1913
Apollostraat 36,1431,Bestaande bouw,1971
Rousselpad 45,3208,Bestaande bouw,1985
Heuvel 7,5221,Bestaande bouw,1964
Wittendijk 12,5051,Bestaande bouw,1967
Wilgenlaan 38,4871,Bestaande bouw,1970
Voltastraat 2,1972,Bestaande bouw,1932
Pieter Breughelstraat 36,4625,Bestaande bouw,2004
Gaffelstraat 23,4835,Bestaande bouw,1928
Dorpstraat 22,4851,Bestaande bouw,1937
Franciscanessenstraat 7,6851,Bestaande bouw,2001
Zandweg 1,4308,Bestaande bouw,1975
Goorstraat 22,5384,Bestaande bouw,1940
Jan Wolkerssingel 151,3541,Bestaande bouw,2017
Iepstraat 39,3434,Bestaande bouw,1972
Eufraatlaan 1,1448,Bestaande bouw,1998
Gerrit Peuscherstraat 393,7558,Bestaande bouw,1976
de Pas 50,7273,Bestaande bouw,1986
Cella Gallia 2,3995,Bestaande bouw,2017
Rogier van der Weydenlaan 19,3723,Bestaande bouw,1976
Gerard Douweg 26,6562,Bestaande bouw,1962
Sikkelstraat 68,2151,Bestaande bouw,1977
Paul Abrahamstraat 2,3543,Bestaande bouw,2004
Zalmsteek 24,3192,Bestaande bouw,1972
Kaaspers 50,1687,Bestaande bouw,2016
A. Pouwerstraat 6,4333,Bestaande bouw,1999
Vosmaerlaan 52,1215,Bestaande bouw,1998
Esdoornpark 24,6642,Bestaande bouw,1997
Geraniumstraat 38,7419,Bestaande bouw,1952
Campinasdreef 26,3563,Bestaande bouw,2018
Weteringkade 165,3826,Bestaande bouw,2006
Boeg 62,3961,Bestaande bouw,1987
Bellemeerstraat 17,2493,Bestaande bouw,2010
Hendrik Burgerstraat 17,1942,Bestaande bouw,1933
Het Spul 5,3832,Bestaande bouw,2010
Weidedreef 116,3947,Bestaande bouw,1978
Oude Nijkerkerweg 2 a,3882,Bestaande bouw,1990
Achterweg ZZ 8,3216,Bestaande bouw,1980
Menagerie 31,2286,Bestaande bouw,2017
Lien Gisolfland 48,1705,Bestaande bouw,2001
Sportlaan 19,8934,Bestaande bouw,1931-1944
Figarolaan 55,3438,Bestaande bouw,1981
Geelgors 26,5492,Bestaande bouw,2001
Bovenlanden 11,9697,Bestaande bouw,1998
Van Lippe Biesterfeldstraat 8,3523,Bestaande bouw,1919
Nicolaashof 6,5801,Bestaande bouw,1993
John R. Towlestraat 23,6678,Bestaande bouw,2019
Novemberstraat 7,1335,Bestaande bouw,1999
Kempersdijk 51,7161,Bestaande bouw,1985
Fonteinstraat 5,7631,Bestaande bouw,1973
Parksingel 97,8256,Bestaande bouw,1995
Esdoorn 5,2211,Bestaande bouw,1991
Van Reenenweg 4,3702,Bestaande bouw,1953
Schaverenseveldweg 6,8166,Bestaande bouw,1935
Aburahout 20,2719,Bestaande bouw,1997
Birkholm 248,2133,Bestaande bouw,1979
Van Kinschotlaan 11,1814,Bestaande bouw,1983
Wolvespoor 16,5343,Bestaande bouw,1975
Duyfraklaan 142,2235,Bestaande bouw,2019
Twee Gezusters 24,2342,Bestaande bouw,2015
Gondel 34 35,8243,Bestaande bouw,1979
Arbeidstraat 15,7311,Bestaande bouw,2012
Slotveen 32,6718,Bestaande bouw,2014
Rietgans 25,9781,Bestaande bouw,2018
Fonteinkruid 18,8445,Bestaande bouw,1997
Haselcamp 23,6631,Bestaande bouw,2006
Breemarsweg 357,7553,Bestaande bouw,1955
van Aylvastraat 11,9291,Bestaande bouw,2003
De Woert 5,9411,Bestaande bouw,1988
Schanswal 6,9407,Bestaande bouw,1979
Rustenburg 29,1506,Bestaande bouw,1901
Hanzeboulevard 79,3829,Bestaande bouw,2009
Boomstede 118,3608,Bestaande bouw,1975
Dahliastraat 30,1541,Bestaande bouw,1935
Burgemeester de Weertstraat 28,4715,Bestaande bouw,2004
Oude Koudekerkseweg 66,4335,Bestaande bouw,1960
Klokkengieterlaan 43,8043,Bestaande bouw,1997
Hoogstraat 74,3417,Bestaande bouw,1905
